aiohttp==3.7.4
  - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
  - attrs [required: >=17.3.0, installed: 21.2.0]
  - chardet [required: >=2.0,<4.0, installed: 3.0.4]
  - multidict [required: >=4.5,<7.0, installed: 5.1.0]
  - typing-extensions [required: >=3.6.5, installed: 3.7.4.3]
  - yarl [required: >=1.0,<2.0, installed: 1.6.3]
    - idna [required: >=2.0, installed: 2.10]
    - multidict [required: >=4.0, installed: 5.1.0]
blinker==1.4
brotlipy==0.7.0
  - cffi [required: >=1.0.0, installed: 1.14.5]
    - pycparser [required: Any, installed: 2.20]
coverage==5.5
Cython==0.29.23
deepspeed==0.3.10
  - ninja [required: Any, installed: 1.10.0.post2]
  - numpy [required: Any, installed: 1.20.2]
  - tensorboardX [required: ==1.8, installed: 1.8]
    - numpy [required: Any, installed: 1.20.2]
    - protobuf [required: >=3.2.0, installed: 3.14.0]
      - six [required: >=1.9, installed: 1.16.0]
    - six [required: Any, installed: 1.16.0]
  - torch [required: >=1.2, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
  - torchvision [required: >=0.4.0, installed: 0.8.0a0]
    - numpy [required: Any, installed: 1.20.2]
    - pillow [required: >=4.1.1, installed: 8.2.0]
    - torch [required: Any, installed: 1.7.1]
      - numpy [required: Any, installed: 1.20.2]
      - typing-extensions [required: Any, installed: 3.7.4.3]
  - tqdm [required: Any, installed: 4.55.0]
easydict==1.9
fairscale==0.1.6
  - torch [required: >=1.5.1, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
gdown==3.12.2
  - filelock [required: Any, installed: 3.0.12]
  - requests [required: Any, installed: 2.25.1]
    - certifi [required: >=2017.4.17, installed: 2021.5.30]
    - chardet [required: >=3.0.2,<5, installed: 3.0.4]
    - idna [required: >=2.5,<3, installed: 2.10]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.4]
  - six [required: Any, installed: 1.16.0]
  - tqdm [required: Any, installed: 4.55.0]
importlib-metadata==3.10.0
  - zipp [required: >=0.5, installed: 3.4.1]
itk==5.1.2
  - itk-core [required: ==5.1.2, installed: 5.1.2]
  - itk-filtering [required: ==5.1.2, installed: 5.1.2]
    - itk-numerics [required: ==5.1.2, installed: 5.1.2]
      - itk-core [required: ==5.1.2, installed: 5.1.2]
  - itk-io [required: ==5.1.2, installed: 5.1.2]
    - itk-core [required: ==5.1.2, installed: 5.1.2]
  - itk-numerics [required: ==5.1.2, installed: 5.1.2]
    - itk-core [required: ==5.1.2, installed: 5.1.2]
  - itk-registration [required: ==5.1.2, installed: 5.1.2]
    - itk-filtering [required: ==5.1.2, installed: 5.1.2]
      - itk-numerics [required: ==5.1.2, installed: 5.1.2]
        - itk-core [required: ==5.1.2, installed: 5.1.2]
  - itk-segmentation [required: ==5.1.2, installed: 5.1.2]
    - itk-filtering [required: ==5.1.2, installed: 5.1.2]
      - itk-numerics [required: ==5.1.2, installed: 5.1.2]
        - itk-core [required: ==5.1.2, installed: 5.1.2]
  - numpy [required: Any, installed: 1.20.2]
jupyter==1.0.0
  - ipykernel [required: Any, installed: 5.3.4]
    - ipython [required: >=5.0.0, installed: 7.22.0]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.0.9]
      - jedi [required: >=0.16, installed: 0.17.0]
        - parso [required: >=0.7.0, installed: 0.8.2]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: Any, installed: 2.9.0]
      - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
      - traitlets [required: >=4.2, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: Any, installed: 6.1.12]
      - jupyter-core [required: >=4.6.0, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
